SampleID,SampleCollectedBy,Location,InLab,SampleDate,Non_MistNetting,MistNetting_Lat,MistNetting_Long,Net_Length_Area,Capture_time,Species,Sex,Age,F_Repro_Stat,Number_Pellets,Body_Mass,Forearm_Length,SpeciesFull
NWR001,RP ,Highlands,y,20240912,,35.0165837,-83.2232563,4m,19:51,epfu,M,A ,,,14.5,44,Eptesicus_fuscus
NWR002,RP,Highlands,,,,,,,,,,,,,,,
NWR003,RP,Highlands,y,20240913,,,,,,epfu,,,,,,,Eptesicus_fuscus
NWR004,RP,Highlands,,,,,,,,,,,,,,,
NWR005,RP,Highlands,,,,,,,,,,,,,,,
NWR006,RP,Highlands,,,,,,,,,,,,,,,
NWR007,RP,Highlands,y,,,,,,,epfu,,,,,,,Eptesicus_fuscus
NWR008,RP,Highlands,y,,,,,,,myle,,,,,,,Myotis_leibii
NWR009,RP,Highlands,,,,,,,,,,,,,,,
NWR010,RP,Highlands,,,,,,,,,,,,,,,
NWR011,RP,Highlands,,,,,,,,,,,,,,,
NWR012,RP,Highlands,y,,,,,,,myle,,,,,,,Myotis_leibii
NWR013,RP,Highlands,,,,,,,,,,,,,,,
NWR014,RP,Highlands,,,,,,,,,,,,,,,
NWR015,RP,Highlands,,,,,,,,,,,,,,,
NWR016,RP,Highlands,,,,,,,,,,,,,,,
NWR017,RP,Highlands,,,,,,,,,,,,,,,
NWR018,RP,Highlands,,,,,,,,,,,,,,,
NWR019,RP,Highlands,,,,,,,,,,,,,,,
NWR020,RP,Highlands,,,,,,,,,,,,,,,
NWR021,RP,Highlands,,,,,,,,,,,,,,,
NWR022,RP,Highlands,,,,,,,,,,,,,,,
NWR023,RP,Highlands,,,,,,,,,,,,,,,
NWR024,RP,Highlands,,,,,,,,,,,,,,,
NWR025,RP,Highlands,,,,,,,,,,,,,,,
NWR026,RP,Highlands,,,,,,,,,,,,,,,
NWR027,RP,Highlands,,,,,,,,,,,,,,,
NWR028,RP,Highlands,,,,,,,,,,,,,,,
NWR029,RP,Highlands,,,,,,,,,,,,,,,
